Team,Year_From,Year_To,Position_Group,Players_Year1,Players_Year2,Players_Retained,Players_Departed,Players_New,Retention_Rate_Pct,Departure_Rate_Pct,New_Player_Rate_Pct,Net_Change,Analysis_Date
SDG,2012,2013,DL,6,6,1,5,5,16.67,83.33,83.33,0,2025-08-15 16:41:32
SDG,2012,2013,ST,5,3,3,2,0,60.0,40.0,0.0,-2,2025-08-15 16:41:32
SDG,2012,2013,TE,4,3,1,3,2,25.0,75.0,66.67,-1,2025-08-15 16:41:32
SDG,2013,2014,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2013,2014,OL,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:32
SDG,2013,2014,OTHER,15,15,10,5,5,66.67,33.33,33.33,0,2025-08-15 16:41:32
SDG,2013,2014,WR,7,6,4,3,2,57.14,42.86,33.33,-1,2025-08-15 16:41:32
SDG,2013,2014,DB,6,9,4,2,5,66.67,33.33,55.56,3,2025-08-15 16:41:32
SDG,2013,2014,RB,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2013,2014,LB,7,5,1,6,4,14.29,85.71,80.0,-2,2025-08-15 16:41:32
SDG,2013,2014,DL,6,5,2,4,3,33.33,66.67,60.0,-1,2025-08-15 16:41:32
SDG,2013,2014,ST,3,4,3,0,1,100.0,0.0,25.0,1,2025-08-15 16:41:32
SDG,2013,2014,TE,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:32
SDG,2014,2015,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:32
SDG,2014,2015,OL,8,6,2,6,4,25.0,75.0,66.67,-2,2025-08-15 16:41:32
SDG,2014,2015,OTHER,15,15,8,7,7,53.33,46.67,46.67,0,2025-08-15 16:41:32
SDG,2014,2015,WR,6,8,3,3,5,50.0,50.0,62.5,2,2025-08-15 16:41:32
SDG,2014,2015,DB,9,12,5,4,7,55.56,44.44,58.33,3,2025-08-15 16:41:32
SDG,2014,2015,RB,6,5,3,3,2,50.0,50.0,40.0,-1,2025-08-15 16:41:32
SDG,2014,2015,LB,5,5,1,4,4,20.0,80.0,80.0,0,2025-08-15 16:41:32
SDG,2014,2015,DL,5,6,3,2,3,60.0,40.0,50.0,1,2025-08-15 16:41:32
SDG,2014,2015,ST,4,3,2,2,1,50.0,50.0,33.33,-1,2025-08-15 16:41:32
SDG,2014,2015,TE,4,5,4,0,1,100.0,0.0,20.0,1,2025-08-15 16:41:32
SDG,2015,2016,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:32
SDG,2015,2016,OL,6,4,1,5,3,16.67,83.33,75.0,-2,2025-08-15 16:41:32
SDG,2015,2016,OTHER,15,16,9,6,7,60.0,40.0,43.75,1,2025-08-15 16:41:32
SDG,2015,2016,WR,8,9,3,5,6,37.5,62.5,66.67,1,2025-08-15 16:41:32
SDG,2015,2016,DB,12,10,4,8,6,33.33,66.67,60.0,-2,2025-08-15 16:41:32
SDG,2015,2016,RB,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:32
SDG,2015,2016,LB,5,8,1,4,7,20.0,80.0,87.5,3,2025-08-15 16:41:32
SDG,2015,2016,DL,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2015,2016,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:32
SDG,2015,2016,TE,5,4,1,4,3,20.0,80.0,75.0,-1,2025-08-15 16:41:32
SDG,2016,2017,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:32
SDG,2016,2017,OL,4,5,1,3,4,25.0,75.0,80.0,1,2025-08-15 16:41:32
SDG,2016,2017,OTHER,16,15,9,7,6,56.25,43.75,40.0,-1,2025-08-15 16:41:32
SDG,2016,2017,WR,9,6,5,4,1,55.56,44.44,16.67,-3,2025-08-15 16:41:32
SDG,2016,2017,DB,10,9,4,6,5,40.0,60.0,55.56,-1,2025-08-15 16:41:32
SDG,2016,2017,RB,6,5,3,3,2,50.0,50.0,40.0,-1,2025-08-15 16:41:32
SDG,2016,2017,LB,8,8,2,6,6,25.0,75.0,75.0,0,2025-08-15 16:41:32
SDG,2016,2017,DL,6,4,3,3,1,50.0,50.0,25.0,-2,2025-08-15 16:41:32
SDG,2016,2017,ST,3,6,2,1,4,66.67,33.33,66.67,3,2025-08-15 16:41:32
SDG,2016,2017,TE,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:32
SDG,2017,2018,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2017,2018,OL,5,6,0,5,6,0.0,100.0,100.0,1,2025-08-15 16:41:32
SDG,2017,2018,OTHER,15,14,10,5,4,66.67,33.33,28.57,-1,2025-08-15 16:41:32
SDG,2017,2018,WR,6,6,5,1,1,83.33,16.67,16.67,0,2025-08-15 16:41:32
SDG,2017,2018,DB,9,9,5,4,4,55.56,44.44,44.44,0,2025-08-15 16:41:32
SDG,2017,2018,RB,5,5,3,2,2,60.0,40.0,40.0,0,2025-08-15 16:41:32
SDG,2017,2018,LB,8,8,2,6,6,25.0,75.0,75.0,0,2025-08-15 16:41:32
SDG,2017,2018,ST,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2017,2018,DL,4,4,1,3,3,25.0,75.0,75.0,0,2025-08-15 16:41:32
SDG,2017,2018,TE,5,4,3,2,1,60.0,40.0,25.0,-1,2025-08-15 16:41:32
SDG,2018,2019,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2018,2019,OL,6,5,3,3,2,50.0,50.0,40.0,-1,2025-08-15 16:41:32
SDG,2018,2019,OTHER,14,13,9,5,4,64.29,35.71,30.77,-1,2025-08-15 16:41:32
SDG,2018,2019,WR,6,8,4,2,4,66.67,33.33,50.0,2,2025-08-15 16:41:32
SDG,2018,2019,DB,9,10,5,4,5,55.56,44.44,50.0,1,2025-08-15 16:41:32
SDG,2018,2019,RB,5,5,4,1,1,80.0,20.0,20.0,0,2025-08-15 16:41:32
SDG,2018,2019,LB,8,7,3,5,4,37.5,62.5,57.14,-1,2025-08-15 16:41:32
SDG,2018,2019,ST,6,4,1,5,3,16.67,83.33,75.0,-2,2025-08-15 16:41:32
SDG,2018,2019,DL,4,6,2,2,4,50.0,50.0,66.67,2,2025-08-15 16:41:32
SDG,2018,2019,TE,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:32
SDG,2019,2020,QB,2,3,1,1,2,50.0,50.0,66.67,1,2025-08-15 16:41:32
SDG,2019,2020,OL,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:32
SDG,2019,2020,OTHER,13,14,7,6,7,53.85,46.15,50.0,1,2025-08-15 16:41:32
SDG,2019,2020,WR,8,6,4,4,2,50.0,50.0,33.33,-2,2025-08-15 16:41:32
SDG,2019,2020,DB,10,13,5,5,8,50.0,50.0,61.54,3,2025-08-15 16:41:32
SDG,2019,2020,RB,5,7,3,2,4,60.0,40.0,57.14,2,2025-08-15 16:41:32
SDG,2019,2020,LB,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:32
SDG,2019,2020,ST,4,3,3,1,0,75.0,25.0,0.0,-1,2025-08-15 16:41:32
SDG,2019,2020,DL,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2019,2020,TE,5,5,3,2,2,60.0,40.0,40.0,0,2025-08-15 16:41:32
SDG,2020,2021,QB,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:32
SDG,2020,2021,OL,6,6,1,5,5,16.67,83.33,83.33,0,2025-08-15 16:41:32
SDG,2020,2021,OTHER,14,15,5,9,10,35.71,64.29,66.67,1,2025-08-15 16:41:32
SDG,2020,2021,WR,6,8,4,2,4,66.67,33.33,50.0,2,2025-08-15 16:41:32
SDG,2020,2021,DB,13,13,4,9,9,30.77,69.23,69.23,0,2025-08-15 16:41:32
SDG,2020,2021,RB,7,6,5,2,1,71.43,28.57,16.67,-1,2025-08-15 16:41:32
SDG,2020,2021,LB,8,6,2,6,4,25.0,75.0,66.67,-2,2025-08-15 16:41:32
SDG,2020,2021,ST,3,4,1,2,3,33.33,66.67,75.0,1,2025-08-15 16:41:32
SDG,2020,2021,DL,6,7,2,4,5,33.33,66.67,71.43,1,2025-08-15 16:41:32
SDG,2020,2021,TE,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:32
SDG,2021,2022,QB,2,2,2,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:32
SDG,2021,2022,OL,6,8,2,4,6,33.33,66.67,75.0,2,2025-08-15 16:41:32
SDG,2021,2022,OTHER,15,14,5,10,9,33.33,66.67,64.29,-1,2025-08-15 16:41:32
SDG,2021,2022,WR,8,7,6,2,1,75.0,25.0,14.29,-1,2025-08-15 16:41:32
SDG,2021,2022,DB,13,9,4,9,5,30.77,69.23,55.56,-4,2025-08-15 16:41:32
SDG,2021,2022,RB,6,6,3,3,3,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2021,2022,LB,6,7,3,3,4,50.0,50.0,57.14,1,2025-08-15 16:41:32
SDG,2021,2022,DL,7,7,3,4,4,42.86,57.14,57.14,0,2025-08-15 16:41:32
SDG,2021,2022,ST,4,5,1,3,4,25.0,75.0,80.0,1,2025-08-15 16:41:32
SDG,2021,2022,TE,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:32
SDG,2022,2023,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2022,2023,OL,8,11,5,3,6,62.5,37.5,54.55,3,2025-08-15 16:41:32
SDG,2022,2023,OTHER,14,2,1,13,1,7.14,92.86,50.0,-12,2025-08-15 16:41:32
SDG,2022,2023,WR,7,10,4,3,6,57.14,42.86,60.0,3,2025-08-15 16:41:32
SDG,2022,2023,DB,9,13,6,3,7,66.67,33.33,53.85,4,2025-08-15 16:41:32
SDG,2022,2023,RB,6,4,3,3,1,50.0,50.0,25.0,-2,2025-08-15 16:41:32
SDG,2022,2023,LB,7,14,4,3,10,57.14,42.86,71.43,7,2025-08-15 16:41:32
SDG,2022,2023,ST,5,3,3,2,0,60.0,40.0,0.0,-2,2025-08-15 16:41:32
SDG,2022,2023,DL,7,6,1,6,5,14.29,85.71,83.33,-1,2025-08-15 16:41:32
SDG,2022,2023,TE,5,7,4,1,3,80.0,20.0,42.86,2,2025-08-15 16:41:32
SDG,2023,2024,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:32
SDG,2023,2024,OL,11,6,4,7,2,36.36,63.64,33.33,-5,2025-08-15 16:41:32
SDG,2023,2024,OTHER,2,11,0,2,11,0.0,100.0,100.0,9,2025-08-15 16:41:32
SDG,2023,2024,WR,10,11,4,6,7,40.0,60.0,63.64,1,2025-08-15 16:41:32
SDG,2023,2024,DB,13,14,6,7,8,46.15,53.85,57.14,1,2025-08-15 16:41:32
SDG,2023,2024,RB,4,6,0,4,6,0.0,100.0,100.0,2,2025-08-15 16:41:32
SDG,2023,2024,LB,14,8,3,11,5,21.43,78.57,62.5,-6,2025-08-15 16:41:32
SDG,2023,2024,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:32
SDG,2023,2024,DL,6,4,2,4,2,33.33,66.67,50.0,-2,2025-08-15 16:41:32
SDG,2023,2024,TE,7,5,1,6,4,14.29,85.71,80.0,-2,2025-08-15 16:41:32
