Team,Year_From,Year_To,Position_Group,Players_Year1,Players_Year2,Players_Retained,Players_Departed,Players_New,Retention_Rate_Pct,Departure_Rate_Pct,New_Player_Rate_Pct,Net_Change,Analysis_Date
NYJ,2012,2013,TE,5,4,2,3,2,40.0,60.0,50.0,-1,2025-08-15 16:41:28
NYJ,2013,2014,QB,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:28
NYJ,2013,2014,OL,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:28
NYJ,2013,2014,OTHER,12,14,9,3,5,75.0,25.0,35.71,2,2025-08-15 16:41:28
NYJ,2013,2014,WR,11,10,3,8,7,27.27,72.73,70.0,-1,2025-08-15 16:41:28
NYJ,2013,2014,DB,11,11,6,5,5,54.55,45.45,45.45,0,2025-08-15 16:41:28
NYJ,2013,2014,RB,5,5,3,2,2,60.0,40.0,40.0,0,2025-08-15 16:41:28
NYJ,2013,2014,LB,6,5,2,4,3,33.33,66.67,60.0,-1,2025-08-15 16:41:28
NYJ,2013,2014,DL,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:28
NYJ,2013,2014,ST,4,3,3,1,0,75.0,25.0,0.0,-1,2025-08-15 16:41:28
NYJ,2013,2014,TE,4,4,2,2,2,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYJ,2014,2015,QB,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:28
NYJ,2014,2015,OL,3,4,1,2,3,33.33,66.67,75.0,1,2025-08-15 16:41:28
NYJ,2014,2015,OTHER,14,13,9,5,4,64.29,35.71,30.77,-1,2025-08-15 16:41:28
NYJ,2014,2015,WR,10,7,4,6,3,40.0,60.0,42.86,-3,2025-08-15 16:41:28
NYJ,2014,2015,DB,11,11,3,8,8,27.27,72.73,72.73,0,2025-08-15 16:41:28
NYJ,2014,2015,RB,5,5,3,2,2,60.0,40.0,40.0,0,2025-08-15 16:41:28
NYJ,2014,2015,LB,5,4,1,4,3,20.0,80.0,75.0,-1,2025-08-15 16:41:28
NYJ,2014,2015,DL,5,6,3,2,3,60.0,40.0,50.0,1,2025-08-15 16:41:28
NYJ,2014,2015,ST,3,5,3,0,2,100.0,0.0,40.0,2,2025-08-15 16:41:28
NYJ,2014,2015,TE,4,3,1,3,2,25.0,75.0,66.67,-1,2025-08-15 16:41:28
NYJ,2015,2016,QB,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:28
NYJ,2015,2016,OL,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:28
NYJ,2015,2016,OTHER,13,14,8,5,6,61.54,38.46,42.86,1,2025-08-15 16:41:28
NYJ,2015,2016,WR,7,8,4,3,4,57.14,42.86,50.0,1,2025-08-15 16:41:28
NYJ,2015,2016,DB,11,12,6,5,6,54.55,45.45,50.0,1,2025-08-15 16:41:28
NYJ,2015,2016,RB,5,7,1,4,6,20.0,80.0,85.71,2,2025-08-15 16:41:28
NYJ,2015,2016,LB,4,10,2,2,8,50.0,50.0,80.0,6,2025-08-15 16:41:28
NYJ,2015,2016,ST,5,3,2,3,1,40.0,60.0,33.33,-2,2025-08-15 16:41:28
NYJ,2015,2016,DL,6,8,1,5,7,16.67,83.33,87.5,2,2025-08-15 16:41:28
NYJ,2015,2016,TE,3,5,1,2,4,33.33,66.67,80.0,2,2025-08-15 16:41:28
NYJ,2016,2017,QB,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:28
NYJ,2016,2017,OL,5,4,2,3,2,40.0,60.0,50.0,-1,2025-08-15 16:41:28
NYJ,2016,2017,OTHER,14,13,8,6,5,57.14,42.86,38.46,-1,2025-08-15 16:41:28
NYJ,2016,2017,WR,8,9,2,6,7,25.0,75.0,77.78,1,2025-08-15 16:41:28
NYJ,2016,2017,DB,12,12,4,8,8,33.33,66.67,66.67,0,2025-08-15 16:41:28
NYJ,2016,2017,RB,7,4,2,5,2,28.57,71.43,50.0,-3,2025-08-15 16:41:28
NYJ,2016,2017,LB,10,4,2,8,2,20.0,80.0,50.0,-6,2025-08-15 16:41:28
NYJ,2016,2017,DL,8,10,3,5,7,37.5,62.5,70.0,2,2025-08-15 16:41:28
NYJ,2016,2017,ST,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:28
NYJ,2016,2017,TE,5,3,2,3,1,40.0,60.0,33.33,-2,2025-08-15 16:41:28
NYJ,2017,2018,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYJ,2017,2018,OL,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:28
NYJ,2017,2018,OTHER,13,14,8,5,6,61.54,38.46,42.86,1,2025-08-15 16:41:28
NYJ,2017,2018,WR,9,10,4,5,6,44.44,55.56,60.0,1,2025-08-15 16:41:28
NYJ,2017,2018,DB,12,13,8,4,5,66.67,33.33,38.46,1,2025-08-15 16:41:28
NYJ,2017,2018,RB,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:28
NYJ,2017,2018,LB,4,8,0,4,8,0.0,100.0,100.0,4,2025-08-15 16:41:28
NYJ,2017,2018,DL,10,4,1,9,3,10.0,90.0,75.0,-6,2025-08-15 16:41:28
NYJ,2017,2018,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:28
NYJ,2017,2018,TE,3,4,1,2,3,33.33,66.67,75.0,1,2025-08-15 16:41:28
NYJ,2018,2019,QB,2,4,1,1,3,50.0,50.0,75.0,2,2025-08-15 16:41:28
NYJ,2018,2019,OL,5,6,3,2,3,60.0,40.0,50.0,1,2025-08-15 16:41:28
NYJ,2018,2019,OTHER,14,17,7,7,10,50.0,50.0,58.82,3,2025-08-15 16:41:28
NYJ,2018,2019,WR,10,11,2,8,9,20.0,80.0,81.82,1,2025-08-15 16:41:28
NYJ,2018,2019,DB,13,9,3,10,6,23.08,76.92,66.67,-4,2025-08-15 16:41:28
NYJ,2018,2019,RB,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:28
NYJ,2018,2019,LB,8,10,2,6,8,25.0,75.0,80.0,2,2025-08-15 16:41:28
NYJ,2018,2019,DL,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:28
NYJ,2018,2019,ST,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:28
NYJ,2018,2019,TE,4,2,1,3,1,25.0,75.0,50.0,-2,2025-08-15 16:41:28
NYJ,2019,2020,QB,4,2,1,3,1,25.0,75.0,50.0,-2,2025-08-15 16:41:28
NYJ,2019,2020,OL,6,4,1,5,3,16.67,83.33,75.0,-2,2025-08-15 16:41:28
NYJ,2019,2020,OTHER,17,14,6,11,8,35.29,64.71,57.14,-3,2025-08-15 16:41:28
NYJ,2019,2020,WR,11,11,6,5,5,54.55,45.45,45.45,0,2025-08-15 16:41:28
NYJ,2019,2020,DB,9,16,4,5,12,44.44,55.56,75.0,7,2025-08-15 16:41:28
NYJ,2019,2020,RB,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:28
NYJ,2019,2020,LB,10,12,3,7,9,30.0,70.0,75.0,2,2025-08-15 16:41:28
NYJ,2019,2020,DL,5,7,3,2,4,60.0,40.0,57.14,2,2025-08-15 16:41:28
NYJ,2019,2020,ST,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:28
NYJ,2019,2020,TE,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:28
NYJ,2020,2021,QB,2,4,1,1,3,50.0,50.0,75.0,2,2025-08-15 16:41:28
NYJ,2020,2021,OL,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:28
NYJ,2020,2021,OTHER,14,13,4,10,9,28.57,71.43,69.23,-1,2025-08-15 16:41:28
NYJ,2020,2021,WR,11,12,6,5,6,54.55,45.45,50.0,1,2025-08-15 16:41:28
NYJ,2020,2021,DB,16,17,4,12,13,25.0,75.0,76.47,1,2025-08-15 16:41:28
NYJ,2020,2021,RB,6,7,3,3,4,50.0,50.0,57.14,1,2025-08-15 16:41:28
NYJ,2020,2021,LB,12,10,2,10,8,16.67,83.33,80.0,-2,2025-08-15 16:41:28
NYJ,2020,2021,ST,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:28
NYJ,2020,2021,DL,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:28
NYJ,2020,2021,TE,3,5,2,1,3,66.67,33.33,60.0,2,2025-08-15 16:41:28
NYJ,2021,2022,QB,4,4,3,1,1,75.0,25.0,25.0,0,2025-08-15 16:41:28
NYJ,2021,2022,OL,5,7,2,3,5,40.0,60.0,71.43,2,2025-08-15 16:41:28
NYJ,2021,2022,OTHER,13,14,4,9,10,30.77,69.23,71.43,1,2025-08-15 16:41:28
NYJ,2021,2022,WR,12,8,6,6,2,50.0,50.0,25.0,-4,2025-08-15 16:41:28
NYJ,2021,2022,DB,17,8,4,13,4,23.53,76.47,50.0,-9,2025-08-15 16:41:28
NYJ,2021,2022,RB,7,5,2,5,3,28.57,71.43,60.0,-2,2025-08-15 16:41:28
NYJ,2021,2022,LB,10,4,1,9,3,10.0,90.0,75.0,-6,2025-08-15 16:41:28
NYJ,2021,2022,ST,6,3,2,4,1,33.33,66.67,33.33,-3,2025-08-15 16:41:28
NYJ,2021,2022,DL,8,9,2,6,7,25.0,75.0,77.78,1,2025-08-15 16:41:28
NYJ,2021,2022,TE,5,4,1,4,3,20.0,80.0,75.0,-1,2025-08-15 16:41:28
NYJ,2022,2023,QB,4,4,1,3,3,25.0,75.0,75.0,0,2025-08-15 16:41:28
NYJ,2022,2023,OL,7,13,2,5,11,28.57,71.43,84.62,6,2025-08-15 16:41:28
NYJ,2022,2023,OTHER,14,1,1,13,0,7.14,92.86,0.0,-13,2025-08-15 16:41:28
NYJ,2022,2023,WR,8,8,1,7,7,12.5,87.5,87.5,0,2025-08-15 16:41:28
NYJ,2022,2023,DB,8,13,6,2,7,75.0,25.0,53.85,5,2025-08-15 16:41:28
NYJ,2022,2023,RB,5,6,2,3,4,40.0,60.0,66.67,1,2025-08-15 16:41:28
NYJ,2022,2023,LB,4,9,2,2,7,50.0,50.0,77.78,5,2025-08-15 16:41:28
NYJ,2022,2023,DL,9,12,3,6,9,33.33,66.67,75.0,3,2025-08-15 16:41:28
NYJ,2022,2023,ST,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:28
NYJ,2022,2023,TE,4,5,4,0,1,100.0,0.0,20.0,1,2025-08-15 16:41:28
NYJ,2023,2024,QB,4,2,1,3,1,25.0,75.0,50.0,-2,2025-08-15 16:41:28
NYJ,2023,2024,OL,13,10,7,6,3,53.85,46.15,30.0,-3,2025-08-15 16:41:28
NYJ,2023,2024,OTHER,1,12,0,1,12,0.0,100.0,100.0,11,2025-08-15 16:41:28
NYJ,2023,2024,WR,8,8,4,4,4,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYJ,2023,2024,DB,13,12,5,8,7,38.46,61.54,58.33,-1,2025-08-15 16:41:28
NYJ,2023,2024,RB,6,4,1,5,3,16.67,83.33,75.0,-2,2025-08-15 16:41:28
NYJ,2023,2024,LB,9,5,4,5,1,44.44,55.56,20.0,-4,2025-08-15 16:41:28
NYJ,2023,2024,DL,12,9,4,8,5,33.33,66.67,55.56,-3,2025-08-15 16:41:28
NYJ,2023,2024,ST,4,7,3,1,4,75.0,25.0,57.14,3,2025-08-15 16:41:28
NYJ,2023,2024,TE,5,6,4,1,2,80.0,20.0,33.33,1,2025-08-15 16:41:28
