Team,Year_From,Year_To,Position_Group,Players_Year1,Players_Year2,Players_Retained,Players_Departed,Players_New,Retention_Rate_Pct,Departure_Rate_Pct,New_Player_Rate_Pct,Net_Change,Analysis_Date
NYG,2016,2017,LB,7,10,5,2,5,71.43,28.57,50.0,3,2025-08-15 16:41:28
NYG,2016,2017,DL,6,8,4,2,4,66.67,33.33,50.0,2,2025-08-15 16:41:28
NYG,2016,2017,ST,4,2,1,3,1,25.0,75.0,50.0,-2,2025-08-15 16:41:28
NYG,2016,2017,TE,3,5,1,2,4,33.33,66.67,80.0,2,2025-08-15 16:41:28
NYG,2017,2018,QB,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYG,2017,2018,OL,7,4,1,6,3,14.29,85.71,75.0,-3,2025-08-15 16:41:28
NYG,2017,2018,OTHER,14,15,4,10,11,28.57,71.43,73.33,1,2025-08-15 16:41:28
NYG,2017,2018,WR,12,12,2,10,10,16.67,83.33,83.33,0,2025-08-15 16:41:28
NYG,2017,2018,DB,12,10,3,9,7,25.0,75.0,70.0,-2,2025-08-15 16:41:28
NYG,2017,2018,RB,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:28
NYG,2017,2018,LB,10,6,1,9,5,10.0,90.0,83.33,-4,2025-08-15 16:41:28
NYG,2017,2018,DL,8,7,1,7,6,12.5,87.5,85.71,-1,2025-08-15 16:41:28
NYG,2017,2018,ST,2,2,1,1,1,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYG,2017,2018,TE,5,4,2,3,2,40.0,60.0,50.0,-1,2025-08-15 16:41:28
NYG,2018,2019,QB,2,3,1,1,2,50.0,50.0,66.67,1,2025-08-15 16:41:28
NYG,2018,2019,OL,4,5,2,2,3,50.0,50.0,60.0,1,2025-08-15 16:41:28
NYG,2018,2019,OTHER,15,13,5,10,8,33.33,66.67,61.54,-2,2025-08-15 16:41:28
NYG,2018,2019,WR,12,9,4,8,5,33.33,66.67,55.56,-3,2025-08-15 16:41:28
NYG,2018,2019,DB,10,10,3,7,7,30.0,70.0,70.0,0,2025-08-15 16:41:28
NYG,2018,2019,RB,5,7,3,2,4,60.0,40.0,57.14,2,2025-08-15 16:41:28
NYG,2018,2019,LB,6,9,3,3,6,50.0,50.0,66.67,3,2025-08-15 16:41:28
NYG,2018,2019,ST,2,3,2,0,1,100.0,0.0,33.33,1,2025-08-15 16:41:28
NYG,2018,2019,DL,7,5,1,6,4,14.29,85.71,80.0,-2,2025-08-15 16:41:28
NYG,2018,2019,TE,4,5,3,1,2,75.0,25.0,40.0,1,2025-08-15 16:41:28
NYG,2019,2020,QB,3,2,1,2,1,33.33,66.67,50.0,-1,2025-08-15 16:41:28
NYG,2019,2020,OL,5,3,1,4,2,20.0,80.0,66.67,-2,2025-08-15 16:41:28
NYG,2019,2020,OTHER,13,12,4,9,8,30.77,69.23,66.67,-1,2025-08-15 16:41:28
NYG,2019,2020,WR,9,10,3,6,7,33.33,66.67,70.0,1,2025-08-15 16:41:28
NYG,2019,2020,DB,10,14,4,6,10,40.0,60.0,71.43,4,2025-08-15 16:41:28
NYG,2019,2020,RB,7,6,3,4,3,42.86,57.14,50.0,-1,2025-08-15 16:41:28
NYG,2019,2020,LB,9,6,1,8,5,11.11,88.89,83.33,-3,2025-08-15 16:41:28
NYG,2019,2020,ST,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:28
NYG,2019,2020,DL,5,8,2,3,6,40.0,60.0,75.0,3,2025-08-15 16:41:28
NYG,2019,2020,TE,5,4,3,2,1,60.0,40.0,25.0,-1,2025-08-15 16:41:28
NYG,2020,2021,QB,2,3,1,1,2,50.0,50.0,66.67,1,2025-08-15 16:41:28
NYG,2020,2021,OL,3,6,1,2,5,33.33,66.67,83.33,3,2025-08-15 16:41:28
NYG,2020,2021,OTHER,12,13,6,6,7,50.0,50.0,53.85,1,2025-08-15 16:41:28
NYG,2020,2021,WR,10,11,5,5,6,50.0,50.0,54.55,1,2025-08-15 16:41:28
NYG,2020,2021,DB,14,14,7,7,7,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYG,2020,2021,RB,6,5,2,4,3,33.33,66.67,60.0,-1,2025-08-15 16:41:28
NYG,2020,2021,LB,6,7,2,4,5,33.33,66.67,71.43,1,2025-08-15 16:41:28
NYG,2020,2021,ST,3,3,3,0,0,100.0,0.0,0.0,0,2025-08-15 16:41:28
NYG,2020,2021,DL,8,9,3,5,6,37.5,62.5,66.67,1,2025-08-15 16:41:28
NYG,2020,2021,TE,4,4,2,2,2,50.0,50.0,50.0,0,2025-08-15 16:41:28
NYG,2021,2022,QB,3,3,1,2,2,33.33,66.67,66.67,0,2025-08-15 16:41:28
NYG,2021,2022,OL,6,9,1,5,8,16.67,83.33,88.89,3,2025-08-15 16:41:28
NYG,2021,2022,OTHER,13,15,4,9,11,30.77,69.23,73.33,2,2025-08-15 16:41:28
NYG,2021,2022,WR,11,10,5,6,5,45.45,54.55,50.0,-1,2025-08-15 16:41:28
NYG,2021,2022,DB,14,14,5,9,9,35.71,64.29,64.29,0,2025-08-15 16:41:28
NYG,2021,2022,RB,5,5,2,3,3,40.0,60.0,60.0,0,2025-08-15 16:41:28
NYG,2021,2022,LB,7,8,3,4,5,42.86,57.14,62.5,1,2025-08-15 16:41:28
NYG,2021,2022,DL,9,8,0,9,8,0.0,100.0,100.0,-1,2025-08-15 16:41:28
NYG,2021,2022,ST,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:28
NYG,2021,2022,TE,4,3,0,4,3,0.0,100.0,100.0,-1,2025-08-15 16:41:28
NYG,2022,2023,QB,3,3,2,1,1,66.67,33.33,33.33,0,2025-08-15 16:41:28
NYG,2022,2023,OL,9,13,4,5,9,44.44,55.56,69.23,4,2025-08-15 16:41:28
NYG,2022,2023,OTHER,15,1,1,14,0,6.67,93.33,0.0,-14,2025-08-15 16:41:28
NYG,2022,2023,WR,10,7,4,6,3,40.0,60.0,42.86,-3,2025-08-15 16:41:28
NYG,2022,2023,DB,14,12,5,9,7,35.71,64.29,58.33,-2,2025-08-15 16:41:28
NYG,2022,2023,RB,5,7,3,2,4,60.0,40.0,57.14,2,2025-08-15 16:41:28
NYG,2022,2023,LB,8,13,4,4,9,50.0,50.0,69.23,5,2025-08-15 16:41:28
NYG,2022,2023,DL,8,7,2,6,5,25.0,75.0,71.43,-1,2025-08-15 16:41:28
NYG,2022,2023,ST,3,5,3,0,2,100.0,0.0,40.0,2,2025-08-15 16:41:28
NYG,2022,2023,TE,3,4,1,2,3,33.33,66.67,75.0,1,2025-08-15 16:41:28
NYG,2023,2024,QB,3,4,2,1,2,66.67,33.33,50.0,1,2025-08-15 16:41:28
NYG,2023,2024,OL,13,9,4,9,5,30.77,69.23,55.56,-4,2025-08-15 16:41:28
NYG,2023,2024,OTHER,1,12,0,1,12,0.0,100.0,100.0,11,2025-08-15 16:41:28
NYG,2023,2024,WR,7,7,4,3,3,57.14,42.86,42.86,0,2025-08-15 16:41:28
NYG,2023,2024,DB,12,15,6,6,9,50.0,50.0,60.0,3,2025-08-15 16:41:28
NYG,2023,2024,RB,7,5,1,6,4,14.29,85.71,80.0,-2,2025-08-15 16:41:28
NYG,2023,2024,LB,13,11,5,8,6,38.46,61.54,54.55,-2,2025-08-15 16:41:28
NYG,2023,2024,ST,5,6,3,2,3,60.0,40.0,50.0,1,2025-08-15 16:41:28
NYG,2023,2024,DL,7,7,2,5,5,28.57,71.43,71.43,0,2025-08-15 16:41:28
NYG,2023,2024,TE,4,4,1,3,3,25.0,75.0,75.0,0,2025-08-15 16:41:28
