Team,Year,SoS,Win_Pct,Extraction_Date
BUF,1975,2.4,0.5714,2025-08-16 10:08:32
BUF,1976,-0.8,0.1429,2025-08-16 10:08:32
BUF,1977,3.0,0.2143,2025-08-16 10:08:32
BUF,1978,0.0,0.3125,2025-08-16 10:08:32
BUF,1979,0.4,0.4375,2025-08-16 10:08:32
BUF,1980,0.2,0.6875,2025-08-16 10:08:32
BUF,1981,-0.9,0.625,2025-08-16 10:08:32
BUF,1982,1.9,0.4444,2025-08-16 10:08:32
BUF,1983,0.5,0.5,2025-08-16 10:08:32
BUF,1984,0.7,0.125,2025-08-16 10:08:32
BUF,1985,1.5,0.125,2025-08-16 10:08:32
BUF,1986,-2.0,0.25,2025-08-16 10:08:32
BUF,1987,2.1,0.4667,2025-08-16 10:08:32
BUF,1988,0.6,0.75,2025-08-16 10:08:32
BUF,1989,-1.4,0.5625,2025-08-16 10:08:32
BUF,1990,-1.7,0.8125,2025-08-16 10:08:32
BUF,1991,-5.2,0.8125,2025-08-16 10:08:32
BUF,1992,-1.9,0.6875,2025-08-16 10:08:32
BUF,1993,-0.6,0.75,2025-08-16 10:08:32
BUF,1994,0.8,0.4375,2025-08-16 10:08:32
BUF,1995,-1.8,0.625,2025-08-16 10:08:32
BUF,1996,-0.4,0.625,2025-08-16 10:08:32
BUF,1997,2.5,0.375,2025-08-16 10:08:32
BUF,1998,1.0,0.625,2025-08-16 10:08:32
BUF,1999,1.5,0.6875,2025-08-16 10:08:32
BUF,2000,2.2,0.5,2025-08-16 10:08:32
BUF,2001,0.2,0.1875,2025-08-16 10:08:32
BUF,2002,0.9,0.5,2025-08-16 10:08:32
BUF,2003,1.3,0.375,2025-08-16 10:08:32
BUF,2004,1.1,0.5625,2025-08-16 10:08:32
BUF,2005,0.2,0.3125,2025-08-16 10:08:32
BUF,2006,2.9,0.4375,2025-08-16 10:08:32
BUF,2007,2.3,0.4375,2025-08-16 10:08:32
BUF,2008,-3.0,0.4375,2025-08-16 10:08:32
BUF,2009,2.4,0.375,2025-08-16 10:08:32
BUF,2010,4.3,0.25,2025-08-16 10:08:32
BUF,2011,0.5,0.375,2025-08-16 10:08:32
BUF,2012,-1.0,0.375,2025-08-16 10:08:32
BUF,2013,-0.1,0.375,2025-08-16 10:08:32
BUF,2014,1.6,0.5625,2025-08-16 10:08:32
BUF,2015,-1.2,0.5,2025-08-16 10:08:32
BUF,2016,-1.6,0.4375,2025-08-16 10:08:32
BUF,2017,-0.5,0.5625,2025-08-16 10:08:32
BUF,2018,-0.3,0.375,2025-08-16 10:08:32
BUF,2019,-1.3,0.625,2025-08-16 10:08:32
BUF,2020,-0.2,0.8125,2025-08-16 10:08:32
BUF,2021,-1.6,0.6471,2025-08-16 10:08:32
BUF,2022,0.4,0.8125,2025-08-16 10:08:32
BUF,2023,-1.8,0.6471,2025-08-16 10:08:32
BUF,2024,-1.1,0.7647,2025-08-16 10:08:32
BYK,1944,3.9,0.2,2025-08-16 10:08:32
BYK,1945,1.6,0.35,2025-08-16 10:08:32
BYK,1946,0.5,0.2273,2025-08-16 10:08:32
BYK,1947,-1.6,0.375,2025-08-16 10:08:32
BYK,1948,0.9,0.25,2025-08-16 10:08:32
CAR,1995,-1.5,0.4375,2025-08-16 10:08:32
CAR,1996,-2.3,0.75,2025-08-16 10:08:32
CAR,1997,-0.5,0.4375,2025-08-16 10:08:32
CAR,1998,3.5,0.25,2025-08-16 10:08:32
CAR,1999,-3.6,0.5,2025-08-16 10:08:32
CAR,2000,-1.1,0.4375,2025-08-16 10:08:32
CAR,2001,0.9,0.0625,2025-08-16 10:08:32
CAR,2002,-0.5,0.4375,2025-08-16 10:08:32
CAR,2003,-2.2,0.6875,2025-08-16 10:08:32
CAR,2004,-1.7,0.4375,2025-08-16 10:08:32
CAR,2005,-3.2,0.6875,2025-08-16 10:08:32
CAR,2006,-0.5,0.5,2025-08-16 10:08:32
CAR,2007,-0.8,0.4375,2025-08-16 10:08:32
CAR,2008,0.3,0.75,2025-08-16 10:08:32
CAR,2009,3.5,0.5,2025-08-16 10:08:32
CAR,2010,0.1,0.125,2025-08-16 10:08:32
CAR,2011,0.1,0.375,2025-08-16 10:08:32
CAR,2012,1.2,0.4375,2025-08-16 10:08:32
CAR,2013,1.4,0.75,2025-08-16 10:08:32
CAR,2014,-0.9,0.4688,2025-08-16 10:08:32
CAR,2015,-3.9,0.9375,2025-08-16 10:08:32
CAR,2016,1.1,0.375,2025-08-16 10:08:32
CAR,2017,2.1,0.6875,2025-08-16 10:08:32
CAR,2018,1.3,0.4375,2025-08-16 10:08:32
CAR,2019,1.1,0.3125,2025-08-16 10:08:32
CAR,2020,2.2,0.3125,2025-08-16 10:08:32
CAR,2021,0.4,0.2941,2025-08-16 10:08:32
CAR,2022,-0.6,0.4118,2025-08-16 10:08:32
CAR,2023,0.7,0.1176,2025-08-16 10:08:32
CAR,2024,0.4,0.2941,2025-08-16 10:08:32
CBD,1920,6.6,0.6154,2025-08-16 10:08:32
CBD,1921,7.2,0.65,2025-08-16 10:08:32
CBD,1922,-3.4,0.9167,2025-08-16 10:08:32
CBD,1923,-3.1,0.9583,2025-08-16 10:08:32
CBD,1925,-0.7,0.5,2025-08-16 10:08:32
CBD,1926,-0.6,0.1923,2025-08-16 10:08:32
CCL,1921,0.1,0.25,2025-08-16 10:08:32
CHI,1920,-0.3,0.8462,2025-08-16 10:08:32
CHI,1921,-3.9,0.8636,2025-08-16 10:08:32
CHI,1922,-0.4,0.75,2025-08-16 10:08:32
CHI,1923,-2.2,0.7917,2025-08-16 10:08:32
CHI,1924,0.1,0.7273,2025-08-16 10:08:32
CHI,1925,-0.5,0.6176,2025-08-16 10:08:32
CHI,1926,-1.4,0.8438,2025-08-16 10:08:32
CHI,1927,-1.0,0.7143,2025-08-16 10:08:32
CHI,1928,-4.3,0.5769,2025-08-16 10:08:32
CHI,1929,1.8,0.3333,2025-08-16 10:08:32
CHI,1930,0.8,0.6786,2025-08-16 10:08:32
CHI,1931,1.6,0.6154,2025-08-16 10:08:32
CHI,1932,-0.5,0.7143,2025-08-16 10:08:32
CHI,1933,3.0,0.8077,2025-08-16 10:08:32
CHI,1934,-1.0,1.0,2025-08-16 10:08:32
CHI,1935,1.1,0.5833,2025-08-16 10:08:32
CHI,1936,0.4,0.75,2025-08-16 10:08:32
CHI,1937,0.6,0.8636,2025-08-16 10:08:32
CHI,1938,-0.1,0.5455,2025-08-16 10:08:32
CHI,1939,-0.6,0.7273,2025-08-16 10:08:32
CHI,1940,1.2,0.7273,2025-08-16 10:08:32
CHI,1941,-2.4,0.9091,2025-08-16 10:08:32
CHI,1942,-5.2,1.0,2025-08-16 10:08:32
CHI,1943,-1.7,0.85,2025-08-16 10:08:32
CHI,1944,-1.6,0.65,2025-08-16 10:08:32
CHI,1945,1.4,0.3,2025-08-16 10:08:32
CHI,1946,-0.9,0.7727,2025-08-16 10:08:32
CHI,1947,1.5,0.6667,2025-08-16 10:08:32
CHI,1948,-1.3,0.8333,2025-08-16 10:08:32
CHI,1949,0.3,0.75,2025-08-16 10:08:32
CHI,1950,-3.7,0.75,2025-08-16 10:08:32
CHI,1951,-1.5,0.5833,2025-08-16 10:08:32
CHI,1952,0.0,0.4167,2025-08-16 10:08:32
CHI,1953,-0.9,0.2917,2025-08-16 10:08:32
CHI,1954,2.9,0.6667,2025-08-16 10:08:32
CHI,1955,-3.6,0.6667,2025-08-16 10:08:32
CHI,1956,0.3,0.7917,2025-08-16 10:08:32
CHI,1957,0.1,0.4167,2025-08-16 10:08:32
CHI,1958,0.2,0.6667,2025-08-16 10:08:32
CHI,1959,0.8,0.6667,2025-08-16 10:08:32
CHI,1960,0.8,0.4583,2025-08-16 10:08:32
CHI,1961,2.5,0.5714,2025-08-16 10:08:32
CHI,1962,3.6,0.6429,2025-08-16 10:08:32
CHI,1963,-1.8,0.8571,2025-08-16 10:08:32
CHI,1964,3.9,0.3571,2025-08-16 10:08:32
CHI,1965,5.0,0.6429,2025-08-16 10:08:32
CHI,1966,2.5,0.4286,2025-08-16 10:08:32
CHI,1967,1.5,0.5357,2025-08-16 10:08:32
CHI,1968,0.9,0.5,2025-08-16 10:08:32
CHI,1969,3.4,0.0714,2025-08-16 10:08:32
CHI,1970,2.6,0.4286,2025-08-16 10:08:32
CHI,1971,3.1,0.4286,2025-08-16 10:08:32
CHI,1972,2.2,0.3214,2025-08-16 10:08:32
CHI,1973,1.1,0.2143,2025-08-16 10:08:32
CHI,1974,-1.2,0.2857,2025-08-16 10:08:32
CHI,1975,1.9,0.2857,2025-08-16 10:08:32
CHI,1976,1.9,0.5,2025-08-16 10:08:32
CHI,1977,-3.7,0.6429,2025-08-16 10:08:32
CHI,1978,-1.1,0.4375,2025-08-16 10:08:32
CHI,1979,-3.6,0.625,2025-08-16 10:08:32
CHI,1980,-1.1,0.4375,2025-08-16 10:08:32
CHI,1981,1.6,0.375,2025-08-16 10:08:32
CHI,1982,-1.7,0.3333,2025-08-16 10:08:32
CHI,1983,-1.7,0.5,2025-08-16 10:08:32
CHI,1984,-0.1,0.625,2025-08-16 10:08:32
CHI,1985,-0.2,0.9375,2025-08-16 10:08:32
CHI,1986,-2.7,0.875,2025-08-16 10:08:32
CHI,1987,-1.1,0.7333,2025-08-16 10:08:32
CHI,1988,0.5,0.75,2025-08-16 10:08:32
CHI,1989,1.2,0.375,2025-08-16 10:08:32
CHI,1990,-0.8,0.6875,2025-08-16 10:08:32
CHI,1991,-1.0,0.6875,2025-08-16 10:08:32
CHI,1992,0.6,0.3125,2025-08-16 10:08:32
CHI,1993,-0.5,0.4375,2025-08-16 10:08:32
CHI,1994,0.3,0.5625,2025-08-16 10:08:32
CHI,1995,0.3,0.5625,2025-08-16 10:08:32
CHI,1996,1.1,0.4375,2025-08-16 10:08:32
CHI,1997,1.4,0.25,2025-08-16 10:08:32
CHI,1998,2.0,0.25,2025-08-16 10:08:32
CHI,1999,2.3,0.375,2025-08-16 10:08:32
CHI,2000,2.4,0.3125,2025-08-16 10:08:32
CHI,2001,-0.5,0.8125,2025-08-16 10:08:32
CHI,2002,0.9,0.25,2025-08-16 10:08:32
CHI,2003,0.4,0.4375,2025-08-16 10:08:32
CHI,2004,-2.0,0.3125,2025-08-16 10:08:32
CHI,2005,-2.2,0.6875,2025-08-16 10:08:32
CHI,2006,-2.9,0.8125,2025-08-16 10:08:32
CHI,2007,2.1,0.4375,2025-08-16 10:08:32
CHI,2008,0.5,0.5625,2025-08-16 10:08:32
CHI,2009,-0.9,0.4375,2025-08-16 10:08:32
CHI,2010,1.1,0.6875,2025-08-16 10:08:32
CHI,2011,0.9,0.5,2025-08-16 10:08:32
CHI,2012,0.8,0.625,2025-08-16 10:08:32
CHI,2013,-2.1,0.5,2025-08-16 10:08:32
CHI,2014,1.0,0.3125,2025-08-16 10:08:32
CHI,2015,2.6,0.375,2025-08-16 10:08:32
CHI,2016,0.0,0.1875,2025-08-16 10:08:32
CHI,2017,2.2,0.3125,2025-08-16 10:08:32
CHI,2018,-2.3,0.75,2025-08-16 10:08:32
CHI,2019,0.2,0.5,2025-08-16 10:08:32
CHI,2020,0.1,0.5,2025-08-16 10:08:32
CHI,2021,0.5,0.3529,2025-08-16 10:08:32
CHI,2022,1.6,0.1765,2025-08-16 10:08:32
CHI,2023,-0.9,0.4118,2025-08-16 10:08:32
CHI,2024,1.2,0.2941,2025-08-16 10:08:32
CHT,1920,-2.5,0.3125,2025-08-16 10:08:32
CIB,1923,-2.5,0.6429,2025-08-16 10:08:32
CIB,1924,-7.3,0.8333,2025-08-16 10:08:32
CIB,1925,3.7,0.3929,2025-08-16 10:08:32
CIB,1927,1.8,0.6538,2025-08-16 10:08:32
CIN,1968,1.8,0.2143,2025-08-16 10:08:32
CIN,1969,2.0,0.3214,2025-08-16 10:08:32
CIN,1970,-3.5,0.5714,2025-08-16 10:08:32
CIN,1971,-1.9,0.2857,2025-08-16 10:08:32
CIN,1972,-0.9,0.5714,2025-08-16 10:08:32
CIN,1973,-0.9,0.7143,2025-08-16 10:08:32
CIN,1974,0.5,0.5,2025-08-16 10:08:32
CIN,1975,0.2,0.7857,2025-08-16 10:08:32
CIN,1976,1.2,0.7143,2025-08-16 10:08:32
CIN,1977,2.0,0.5714,2025-08-16 10:08:32
CIN,1978,0.7,0.25,2025-08-16 10:08:32
CIN,1979,3.9,0.25,2025-08-16 10:08:32
CIN,1980,0.6,0.375,2025-08-16 10:08:32
CIN,1981,-1.8,0.75,2025-08-16 10:08:32
CIN,1982,-2.5,0.7778,2025-08-16 10:08:32
CIN,1983,-2.3,0.4375,2025-08-16 10:08:32
CIN,1984,-1.2,0.5,2025-08-16 10:08:32
CIN,1985,-0.9,0.4375,2025-08-16 10:08:32
CIN,1986,0.5,0.625,2025-08-16 10:08:32
CIN,1987,2.0,0.2667,2025-08-16 10:08:32
CIN,1988,-1.3,0.75,2025-08-16 10:08:32
CIN,1989,-0.5,0.5,2025-08-16 10:08:32
CIN,1990,-1.6,0.5625,2025-08-16 10:08:32
CIN,1991,2.1,0.1875,2025-08-16 10:08:32
CIN,1992,-1.0,0.3125,2025-08-16 10:08:32
CIN,1993,-0.2,0.1875,2025-08-16 10:08:32
CIN,1994,1.2,0.1875,2025-08-16 10:08:32
CIN,1995,-0.2,0.4375,2025-08-16 10:08:32
CIN,1996,-0.3,0.5,2025-08-16 10:08:32
CIN,1997,1.0,0.4375,2025-08-16 10:08:32
CIN,1998,0.5,0.1875,2025-08-16 10:08:32
CIN,1999,-0.5,0.25,2025-08-16 10:08:32
CIN,2000,0.4,0.25,2025-08-16 10:08:32
CIN,2001,1.7,0.375,2025-08-16 10:08:32
CIN,2002,0.6,0.125,2025-08-16 10:08:32
CIN,2003,0.0,0.5,2025-08-16 10:08:32
CIN,2004,2.5,0.5,2025-08-16 10:08:32
CIN,2005,-0.6,0.6875,2025-08-16 10:08:32
CIN,2006,1.5,0.5,2025-08-16 10:08:32
CIN,2007,-2.1,0.4375,2025-08-16 10:08:32
CIN,2008,3.0,0.2812,2025-08-16 10:08:32
CIN,2009,-0.2,0.625,2025-08-16 10:08:32
CIN,2010,3.1,0.25,2025-08-16 10:08:32
CIN,2011,-0.9,0.5625,2025-08-16 10:08:32
CIN,2012,-2.4,0.625,2025-08-16 10:08:32
CIN,2013,-2.5,0.6875,2025-08-16 10:08:32
CIN,2014,-0.6,0.6562,2025-08-16 10:08:32
CIN,2015,1.9,0.75,2025-08-16 10:08:32
CIN,2016,0.4,0.4062,2025-08-16 10:08:32
CIN,2017,-1.3,0.4375,2025-08-16 10:08:32
CIN,2018,2.0,0.375,2025-08-16 10:08:32
CIN,2019,1.5,0.125,2025-08-16 10:08:32
CIN,2020,-0.4,0.2812,2025-08-16 10:08:32
CIN,2021,-1.9,0.5882,2025-08-16 10:08:32
CIN,2022,0.9,0.75,2025-08-16 10:08:32
CIN,2023,2.8,0.5294,2025-08-16 10:08:32
CIN,2024,-0.8,0.5294,2025-08-16 10:08:32
CLE,1946,-2.6,0.8571,2025-08-16 10:08:32
CLE,1947,-2.0,0.8929,2025-08-16 10:08:32
CLE,1948,-1.8,1.0,2025-08-16 10:08:32
CLE,1949,-2.2,0.8333,2025-08-16 10:08:32
CLE,1950,1.7,0.8333,2025-08-16 10:08:32
CLE,1951,-0.3,0.9167,2025-08-16 10:08:32
CLE,1952,0.7,0.6667,2025-08-16 10:08:32
CLE,1953,-1.5,0.9167,2025-08-16 10:08:32
CLE,1954,-4.1,0.75,2025-08-16 10:08:32
CLE,1955,1.1,0.7917,2025-08-16 10:08:32
CLE,1956,-1.6,0.4167,2025-08-16 10:08:32
CLE,1957,-1.2,0.7917,2025-08-16 10:08:32
CLE,1958,-2.0,0.75,2025-08-16 10:08:32
CLE,1959,-1.6,0.5833,2025-08-16 10:08:32
CLE,1960,-1.1,0.7083,2025-08-16 10:08:32
CLE,1961,-1.9,0.6071,2025-08-16 10:08:32
CLE,1962,-4.0,0.5357,2025-08-16 10:08:32
CLE,1963,-1.0,0.7143,2025-08-16 10:08:32
CLE,1964,-3.5,0.75,2025-08-16 10:08:32
CLE,1965,-7.1,0.7857,2025-08-16 10:08:32
CLE,1966,-2.7,0.6429,2025-08-16 10:08:32
CLE,1967,-1.3,0.6429,2025-08-16 10:08:32
CLE,1968,-1.5,0.7143,2025-08-16 10:08:32
CLE,1969,-2.8,0.75,2025-08-16 10:08:32
CLE,1970,-0.9,0.5,2025-08-16 10:08:32
CLE,1971,-0.6,0.6429,2025-08-16 10:08:32
CLE,1972,-1.1,0.7143,2025-08-16 10:08:32
CLE,1973,0.3,0.5714,2025-08-16 10:08:32
CLE,1974,2.4,0.2857,2025-08-16 10:08:32
CLE,1975,4.2,0.2143,2025-08-16 10:08:32
CLE,1976,-0.3,0.6429,2025-08-16 10:08:32
CLE,1977,2.4,0.4286,2025-08-16 10:08:32
CLE,1978,-0.6,0.5,2025-08-16 10:08:32
CLE,1979,2.6,0.5625,2025-08-16 10:08:32
CLE,1980,-1.1,0.6875,2025-08-16 10:08:32
CLE,1981,-0.3,0.3125,2025-08-16 10:08:32
CLE,1982,1.2,0.4444,2025-08-16 10:08:32
CLE,1983,-3.1,0.5625,2025-08-16 10:08:32
CLE,1984,-0.8,0.3125,2025-08-16 10:08:32
CLE,1985,-0.8,0.5,2025-08-16 10:08:32
CLE,1986,-1.4,0.75,2025-08-16 10:08:32
CLE,1987,0.7,0.6667,2025-08-16 10:08:32
CLE,1988,-0.5,0.625,2025-08-16 10:08:32
CLE,1989,-0.6,0.5938,2025-08-16 10:08:32
CLE,1990,1.7,0.1875,2025-08-16 10:08:32
CLE,1991,0.0,0.375,2025-08-16 10:08:32
CLE,1992,-0.8,0.4375,2025-08-16 10:08:32
CLE,1993,-1.0,0.4375,2025-08-16 10:08:32
CLE,1994,-1.2,0.6875,2025-08-16 10:08:32
CLE,1995,0.4,0.3125,2025-08-16 10:08:32
CLE,1999,-0.3,0.125,2025-08-16 10:08:32
CLE,2000,1.5,0.1875,2025-08-16 10:08:32
CLE,2001,1.3,0.4375,2025-08-16 10:08:32
CLE,2002,-0.3,0.5625,2025-08-16 10:08:32
CLE,2003,1.3,0.3125,2025-08-16 10:08:32
CLE,2004,3.7,0.25,2025-08-16 10:08:32
CLE,2005,0.1,0.375,2025-08-16 10:08:32
CLE,2006,1.5,0.25,2025-08-16 10:08:32
CLE,2007,-2.3,0.625,2025-08-16 10:08:32
CLE,2008,2.7,0.25,2025-08-16 10:08:32
CLE,2009,-0.3,0.3125,2025-08-16 10:08:32
CLE,2010,2.3,0.3125,2025-08-16 10:08:32
CLE,2011,0.2,0.25,2025-08-16 10:08:32
CLE,2012,-1.2,0.3125,2025-08-16 10:08:32
CLE,2013,-1.6,0.25,2025-08-16 10:08:32
CLE,2014,-1.5,0.4375,2025-08-16 10:08:32
CLE,2015,3.5,0.1875,2025-08-16 10:08:32
CLE,2016,1.7,0.0625,2025-08-16 10:08:32
CLE,2017,0.0,0.0,2025-08-16 10:08:32
CLE,2018,1.7,0.4688,2025-08-16 10:08:32
CLE,2019,1.7,0.375,2025-08-16 10:08:32
CLE,2020,-1.9,0.6875,2025-08-16 10:08:32
CLE,2021,0.0,0.4706,2025-08-16 10:08:32
CLE,2022,1.1,0.4118,2025-08-16 10:08:32
CLE,2023,1.3,0.6471,2025-08-16 10:08:32
CLE,2024,1.2,0.1765,2025-08-16 10:08:32
CLI,1931,2.8,0.2,2025-08-16 10:08:32
CLT,1953,2.0,0.25,2025-08-16 10:08:32
CLT,1954,4.1,0.25,2025-08-16 10:08:32
CLT,1955,-2.5,0.4583,2025-08-16 10:08:32
CLT,1956,1.3,0.4167,2025-08-16 10:08:32
CLT,1957,-0.4,0.5833,2025-08-16 10:08:32
CLT,1958,-0.7,0.75,2025-08-16 10:08:32
CLT,1959,-0.2,0.75,2025-08-16 10:08:32
CLT,1960,-2.5,0.5,2025-08-16 10:08:32
CLT,1961,1.5,0.5714,2025-08-16 10:08:32
CLT,1962,3.2,0.5,2025-08-16 10:08:32
CLT,1963,-0.2,0.5714,2025-08-16 10:08:32
CLT,1964,1.0,0.8571,2025-08-16 10:08:32
CLT,1965,5.4,0.75,2025-08-16 10:08:32
CLT,1966,1.4,0.6429,2025-08-16 10:08:32
CLT,1967,-0.8,0.8571,2025-08-16 10:08:32
CLT,1968,-0.6,0.9286,2025-08-16 10:08:32
CLT,1969,2.2,0.6071,2025-08-16 10:08:32
CLT,1970,-5.8,0.8214,2025-08-16 10:08:32
CLT,1971,-1.9,0.7143,2025-08-16 10:08:32
CLT,1972,-1.1,0.3571,2025-08-16 10:08:32
CLT,1973,-0.2,0.2857,2025-08-16 10:08:32
CLT,1974,1.3,0.1429,2025-08-16 10:08:32
CLT,1975,-0.4,0.7143,2025-08-16 10:08:32
CLT,1976,-2.5,0.7857,2025-08-16 10:08:32
CLT,1977,-0.3,0.7143,2025-08-16 10:08:32
