Primary_Coach,Avg_WAR,WAR_StdDev,Seasons,Total_WAR,Avg_Pred_Impact,Total_Pred_Impact,Avg_Actual_Win,Avg_Pred_Coach,Avg_Pred_Replace
Weeb Ewbank,-0.0085,0.1288,4,-0.0339,0.0005,0.0021,0.375,0.384,0.3835
Norm Van Brocklin,-0.0091,0.0661,5,-0.0455,-0.0023,-0.0114,0.45,0.4568,0.4591
Dan Reeves,-0.0101,0.1221,23,-0.2326,-0.01,-0.2307,0.5306,0.5307,0.5407
Jay Gruden,-0.0111,0.0905,6,-0.0665,-0.0027,-0.0161,0.401,0.4094,0.4121
Lou Saban,-0.0123,0.1317,9,-0.1104,0.0013,0.0119,0.3889,0.4025,0.4012
Monte Clark,-0.015,0.0795,8,-0.1202,0.0005,0.0042,0.4356,0.4511,0.4506
Brian Daboll,-0.0165,0.0947,3,-0.0494,-0.0017,-0.0051,0.3627,0.3775,0.3792
Anthony Lynn,-0.0172,0.1331,4,-0.0689,0.0104,0.0415,0.5156,0.5432,0.5329
Brandon Staley,-0.0186,0.0599,3,-0.0559,0.0202,0.0606,0.4706,0.5094,0.4892
Wayne Fontes,-0.0217,0.1068,8,-0.1734,-0.0182,-0.1456,0.5,0.5035,0.5217
Brad Childress,-0.0217,0.1016,6,-0.1301,-0.0003,-0.0021,0.5,0.5213,0.5217
Lovie Smith,-0.0226,0.0987,12,-0.2709,0.0054,0.0648,0.4807,0.5087,0.5033
Romeo Crennel,-0.0263,0.1162,5,-0.1315,-0.0231,-0.1155,0.325,0.3282,0.3513
Eric Mangini,-0.0269,0.0777,5,-0.1343,-0.0308,-0.1541,0.4125,0.4085,0.4394
Norv Turner,-0.0273,0.0924,15,-0.4088,0.0005,0.0074,0.4812,0.509,0.5085
Dan Quinn,-0.028,0.1444,7,-0.1961,0.0061,0.0428,0.5205,0.5546,0.5485
Alex Webster,-0.0281,0.0932,4,-0.1124,-1e-04,-0.0003,0.4196,0.4477,0.4477
John North,-0.0285,0.1101,4,-0.1142,-0.0052,-0.0206,0.25,0.2734,0.2785
Mike Munchak,-0.0295,0.0212,3,-0.0885,-0.0466,-0.1399,0.4583,0.4412,0.4878
Neill Armstrong,-0.0312,0.0603,4,-0.1247,-0.0266,-0.1064,0.4688,0.4733,0.4999
Frank Reich,-0.0316,0.0877,5,-0.158,-0.0082,-0.0409,0.5088,0.5322,0.5404
Rich Kotite,-0.0333,0.1053,6,-0.1998,-0.0048,-0.0286,0.4167,0.4452,0.45
Darryl Rogers,-0.0346,0.0841,4,-0.1382,-0.0155,-0.0622,0.3167,0.3357,0.3512
Leeman Bennett,-0.0348,0.1345,8,-0.2786,-0.0071,-0.0565,0.4288,0.4566,0.4637
Buddy Ryan,-0.0356,0.0572,7,-0.2494,-0.0395,-0.2765,0.4997,0.4958,0.5353
Jon Gruden,-0.0357,0.0853,13,-0.4639,-0.0031,-0.0405,0.5096,0.5422,0.5453
Herm Edwards,-0.0361,0.0838,8,-0.2892,-0.0014,-0.0113,0.4219,0.4566,0.458
Chip Kelly,-0.0368,0.157,4,-0.1473,0.0176,0.0704,0.4531,0.5076,0.49
John Mackovic,-0.0385,0.1196,4,-0.1539,0.0072,0.0289,0.4688,0.5145,0.5072
Sam Rutigliano,-0.0405,0.0854,7,-0.2833,-0.0124,-0.0869,0.4831,0.5112,0.5236
Mike Mularkey,-0.0408,0.0661,5,-0.204,-0.019,-0.0952,0.425,0.4468,0.4658
Doug Marrone,-0.0411,0.0664,6,-0.2467,-0.0052,-0.0313,0.3854,0.4213,0.4265
Dick Vermeil,-0.0423,0.0797,12,-0.5079,0.0174,0.2093,0.5293,0.589,0.5716
Hank Stram,-0.0449,0.0398,7,-0.3146,0.0124,0.0871,0.4745,0.5319,0.5194
Jim Haslett,-0.0455,0.0384,6,-0.2731,0.0002,0.0012,0.4688,0.5145,0.5143
Jack Pardee,-0.0458,0.1207,6,-0.2749,-0.0441,-0.2643,0.4881,0.4899,0.5339
Mike Tice,-0.047,0.0353,4,-0.1879,0.004,0.0162,0.5,0.551,0.547
Jerry Williams,-0.0476,0.0698,3,-0.1429,-0.0446,-0.1337,0.3929,0.3959,0.4405
Leslie Frazier,-0.0495,0.1548,3,-0.1485,-0.0187,-0.0562,0.3854,0.4162,0.4349
Rick Forzano,-0.0505,0.0914,4,-0.202,-0.0076,-0.0303,0.4643,0.5072,0.5148
Dennis Allen,-0.0506,0.0808,6,-0.3038,-0.0355,-0.2132,0.3205,0.3356,0.3711
Ken Whisenhunt,-0.0521,0.0737,8,-0.4168,-0.0282,-0.2255,0.3906,0.4145,0.4427
Mike Nolan,-0.0534,0.0332,4,-0.2135,-0.0606,-0.2424,0.3594,0.3522,0.4127
Jack Patera,-0.0543,0.1311,8,-0.4348,-0.0228,-0.1824,0.3923,0.4239,0.4467
Todd Haley,-0.0574,0.0999,3,-0.1723,-0.0112,-0.0336,0.4375,0.4837,0.4949
Lindy Infante,-0.0579,0.0926,6,-0.3475,-0.0317,-0.1903,0.375,0.4012,0.4329
Raheem Morris,-0.0613,0.0965,4,-0.2451,-0.0565,-0.2259,0.3833,0.3881,0.4446
Dave McGinnis,-0.0623,0.0274,3,-0.1869,-0.0409,-0.1226,0.3333,0.3548,0.3956
David Shula,-0.0625,0.0658,5,-0.3127,-0.0359,-0.1794,0.325,0.3517,0.3875
Jim Mora,-0.063,0.0809,4,-0.252,-0.0558,-0.2231,0.4844,0.4916,0.5474
Gus Bradley,-0.0674,0.0418,4,-0.2696,-0.0209,-0.0835,0.2344,0.2809,0.3018
Marion Campbell,-0.0677,0.0582,10,-0.6768,-0.0446,-0.4461,0.3151,0.3381,0.3828
Ted Marchibroda,-0.0679,0.1258,7,-0.475,-0.0641,-0.4484,0.4152,0.419,0.483
Mike McCormack,-0.0706,0.1231,3,-0.2117,-0.0622,-0.1866,0.3929,0.4013,0.4634
Dave Campo,-0.0722,0.058,3,-0.2165,-0.0586,-0.1757,0.3125,0.3261,0.3847
Rod Dowhower,-0.0776,0.0178,3,-0.2328,-0.0362,-0.1087,0.2292,0.2705,0.3068
Kay Stephenson,-0.0797,0.1244,3,-0.239,-0.0163,-0.0488,0.25,0.3134,0.3297
Harland Svare,-0.0802,0.0633,5,-0.4011,-0.0594,-0.2969,0.3072,0.328,0.3874
Jim Schwartz,-0.0857,0.0742,5,-0.4285,-0.0595,-0.2973,0.3625,0.3887,0.4482
John McKay,-0.0923,0.1506,9,-0.8311,-0.0448,-0.4033,0.338,0.3856,0.4304
Hue Jackson,-0.0957,0.1339,4,-0.383,-0.0758,-0.3033,0.2578,0.2777,0.3536
Dan Henning,-0.1022,0.0913,7,-0.7155,-0.0316,-0.2209,0.3438,0.4144,0.446
Rod Marinelli,-0.1064,0.1809,3,-0.3193,-0.071,-0.213,0.2083,0.2438,0.3148
June Jones,-0.1076,0.0331,3,-0.3227,-0.0411,-0.1234,0.3958,0.4622,0.5034
Mike Riley,-0.1122,0.1852,3,-0.3366,-0.0459,-0.1378,0.2917,0.3579,0.4039
Dom Capers,-0.1167,0.1092,8,-0.9338,-0.0599,-0.4791,0.375,0.4318,0.4917
Bruce Coslet,-0.1243,0.0854,8,-0.994,-0.0656,-0.5246,0.3438,0.4024,0.468
Paul Wiggin,-0.137,0.0553,3,-0.4109,-0.058,-0.1741,0.2857,0.3646,0.4227
Abe Gibron,-0.1385,0.1391,3,-0.4155,-0.1055,-0.3166,0.2738,0.3068,0.4123
Pat Shurmur,-0.1628,0.0428,4,-0.6513,-0.0395,-0.1579,0.2812,0.4046,0.4441
Matt Eberflus,-0.1861,0.1153,3,-0.5583,-0.0684,-0.2051,0.2941,0.4119,0.4802
J.D. Roberts,-0.1932,0.0592,4,-0.773,-0.1523,-0.6094,0.2232,0.2641,0.4165
