Feature,Importance
StdDev_Roster_Age,0.0
StdDev_Roster_Experience,0.0
S_Players_Retained,0.0
Avg_Roster_Age_QB,0.0
Avg_Starter_Age_RB,0.0
WR_Max_Games_Missed_Pct,0.0
QB_Players_Count,0.0
CB_Retention_Rate_Pct,0.0
QB_Min_Games_Missed_Pct,0.0
QB_New_Player_Rate_Pct_crosstab,0.0
RB_Retention_Rate_Pct_crosstab,0.0
RB_Departure_Rate_Pct_crosstab,0.0
S_Net_Change,0.0
TE_Retention_Rate_Pct_crosstab,0.0
TE_Departure_Rate_Pct_crosstab,0.0
TE_New_Player_Rate_Pct_crosstab,0.0
DL_Retention_Rate_Pct_crosstab,0.0
DL_Departure_Rate_Pct_crosstab,0.0
LB_Retention_Rate_Pct_crosstab,0.0
LB_Departure_Rate_Pct_crosstab,0.0
LB_New_Player_Rate_Pct_crosstab,0.0
CB_Retention_Rate_Pct_crosstab,0.0
CB_Departure_Rate_Pct_crosstab,0.0
CB_New_Player_Rate_Pct_crosstab,0.0
S_Retention_Rate_Pct_crosstab,0.0
S_Departure_Rate_Pct_crosstab,0.0
S_New_Player_Rate_Pct_crosstab,0.0
Total_Games_In_Season,0.0
QB_Avg_Games_Missed_Pct,0.0
QB_Max_Games_Missed_Pct,0.0
CB_Departure_Rate_Pct,0.0
Avg_Starter_Age_WR,0.0
RB_New_Player_Rate_Pct,0.0
num_yr_col_coor,0.0
Yds__oc_Norm,0.0
Y/P__oc_Norm,0.0
WR_Departure_Rate_Pct,0.0
1stD__oc_Norm,0.0
Cmp Passing__oc_Norm,0.0
Att Passing__oc_Norm,0.0
Yds Passing__oc_Norm,0.0
Int Passing__oc_Norm,0.0
WR_Retention_Rate_Pct,0.0
WR_Players_New,0.0
RB_Net_Change,0.0
Yds Penalties__oc_Norm,0.0
#Dr__oc_Norm,0.0
Sc%__oc_Norm,0.0
TO%__oc_Norm,0.0
Time Average Drive__oc_Norm,0.0
Plays Average Drive__oc_Norm,0.0
Yds Average Drive__oc_Norm,0.0
Pts Average Drive__oc_Norm,0.0
3DAtt__oc_Norm,0.0
3D%__oc_Norm,0.0
WR_New_Player_Rate_Pct,0.0
num_times_hc,0.0
CB_Players_Departed,0.0
TE_Players_Departed,0.0
Avg_Starter_Age_OL,0.0
Avg_Roster_Age_OL,0.0
LB_New_Player_Rate_Pct,0.0
LB_Departure_Rate_Pct,0.0
Avg_Roster_Age_DL,0.0
LB_Players_Departed,0.0
LB_Players_Retained,0.0
DL_Departure_Rate_Pct,0.0
DL_Retention_Rate_Pct,0.0
Avg_Starter_Age_S,0.0
Avg_Roster_Age_S,0.0
Avg_Roster_Exp_S,0.0
DL_Players_Retained,0.0
OL_New_Player_Rate_Pct,0.0
OL_Departure_Rate_Pct,0.0
Avg_Roster_AV_OL,0.0
TE_Net_Change,0.0
Avg_Roster_AV_DL,0.0
TE_Departure_Rate_Pct,0.0
Avg_Starter_AV_CB,0.0
Avg_Roster_AV_S,0.0
RZPct__opp__hc_Norm,0.0
